peak_index,gene_index
6442,863
6443,863
6444,863
6445,864
6446,864
6447,864
6469,864
6470,864
6476,864
6477,864
6478,864
6479,864
6483,864
6484,864
6485,864
6525,864
6526,864
6527,864
6528,865
6529,865
6530,866
6531,866
6532,868
6533,868
6534,869
6535,873
6536,874
6537,874
6538,874
6539,874
6540,874
6541,874
6542,875
6543,875
6544,875
6545,875
6546,875
6547,875
6548,875
6549,877
6550,877
6551,877
6552,877
6553,877
6554,877
6555,877
6556,877
6557,877
6558,877
6559,877
6560,877
6561,877
6562,877
6563,877
6564,877
6565,879
6566,879
6567,880
6568,880
6569,880
6570,880
6571,880
6572,880
6573,880
6574,880
6575,880
6576,880
6577,881
6578,881
6579,882
6580,882
6581,886
6582,886
6589,886
6590,888
6591,888
6592,889
6593,889
6594,892
6595,892
6596,896
6597,896
6598,896
6599,896
6609,896
6610,896
6620,896
6640,896
6641,896
6642,896
6643,896
6646,896
6647,897
6648,897
6649,897
6650,897
6651,897
6652,897
6653,897
6654,897
6655,897
6656,897
6657,897
6658,897
6659,897
6660,897
6661,897
6662,897
6663,897
6664,897
6665,897
6666,898
6667,898
6668,898
6669,898
6670,898
6671,898
6672,898
6673,898
6674,898
6675,898
6676,898
6677,898
6678,898
6679,898
6680,898
6682,898
6683,898
6687,905
6688,905
6689,905
6690,911
6691,911
6692,911
6746,911
6747,912
6748,912
6749,912
6750,912
6751,912
6753,912
6754,912
6755,912
6756,912
6757,914
6758,916
6780,917
6781,919
6782,921
6783,921
6784,921
6785,923
6792,923
6793,923
6794,923
6795,923
6796,923
6797,924
6798,924
6799,924
6800,924
6801,924
6802,924
6803,924
6814,924
6815,924
6816,926
6817,927
6818,928
6819,930
6820,930
6825,930
6840,930
6841,930
6842,930
6843,930
6844,930
6845,930
6852,930
6853,930
6854,930
6855,930
6856,930
6857,930
6860,930
6880,930
6890,930
6905,930
6906,930
6946,930
6948,930
6949,930
6950,930
6951,930
6952,930
6953,930
6954,930
6955,930
6956,930
6957,930
6962,930
6989,930
6990,930
7004,930
7005,930
7006,930
7007,930
7008,930
7011,930
7012,930
7013,930
7017,930
7018,930
7019,930
7020,931
7021,931
7022,931
7023,931
7024,931
7025,931
7043,931
7044,931
7045,931
7046,932
7047,934
7048,934
7049,934
7069,934
7070,936
7071,936
7074,937
7075,937
7076,937
7077,937
7078,937
7079,937
7080,937
7081,937
7082,937
7093,937
7094,937
7098,937
7099,937
7100,937
7104,937
7105,937
7106,937
7107,938
7108,938
7109,938
7110,938
7148,938
7149,939
7150,939
7151,939
7152,939
7159,939
7160,940
7161,940
7162,940
7163,940
7170,940
7171,940
7172,940
7174,940
7175,940
7176,940
7205,940
7206,940
7208,940
7209,940
7210,940
7211,940
7212,940
7213,940
7214,940
7215,940
7216,940
7217,940
7218,940
7219,940
7220,941
7267,941
7268,941
7269,946
7276,946
7277,950
7278,951
7279,951
7280,951
7281,951
7282,951
7299,951
7300,954
7301,954
7309,954
7310,955
7311,956
7316,956
7317,956
7324,956
7328,956
7329,956
7330,956
7331,956
7332,956
7333,956
7343,956
7344,956
7345,956
7346,956
7347,956
7348,956
7349,956
7350,956
7351,956
7352,956
7353,956
7354,956
7355,956
7356,956
7362,956
7375,956
7376,956
7377,956
7378,956
7379,956
7380,956
7381,958
7382,958
7383,958
7384,958
7385,958
7386,959
7387,959
7388,965
7389,965
7390,965
7397,965
7398,965
7401,966
7402,966
7403,966
7404,966
7405,966
7406,966
7407,970
7408,970
7409,970
7410,970
7411,970
7412,970
7413,972
7422,972
7457,972
7458,972
7459,972
7460,973
7461,973
7462,973
7463,973
7464,973
7465,976
7466,976
7467,976
7468,978
7469,980
7470,980
7471,980
7472,980
7474,980
7475,980
7476,981
7477,981
7479,981
7480,982
7481,982
7482,982
7483,982
7484,983
7485,983
7486,983
7487,983
7488,983
7489,985
7490,985
7491,988
7492,988
7493,988
7494,988
7495,988
7496,988
7497,988
7498,988
7499,989
7500,990
7501,990
7502,994
7503,995
7504,995
7505,995
7506,996
7507,998
7508,998
7509,998
7510,1003
7522,1003
7532,1003
7533,1003
7534,1003
7535,1004
7536,1005
7537,1005
7548,1005
7549,1005
7550,1005
7554,1005
7555,1005
7564,1005
7565,1005
7571,1005
7572,1005
7573,1005
7574,1005
7575,1005
7576,1005
7577,1005
7578,1005
7579,1005
7580,1007
7581,1007
7582,1007
7583,1007
7609,1007
7610,1007
7611,1007
7612,1008
7613,1008
7624,1008
7625,1014
7626,1014
7627,1014
7628,1014
7629,1014
7630,1015
7631,1020
7632,1020
7633,1020
7634,1020
7635,1020
7636,1020
7637,1023
7638,1023
7642,1024
7643,1024
7644,1024
7645,1024
7646,1026
7647,1026
7648,1026
7649,1027
7650,1030
7651,1033
7652,1033
7656,1033
7658,1035
7659,1035
7660,1037
7661,1037
7662,1039
7663,1039
7664,1039
7665,1039
7666,1039
7667,1039
7668,1039
7669,1041
7690,1042
7720,1042
7721,1042
7727,1042
7728,1043
7729,1043
7732,1043
7733,1043
7734,1044
7735,1044
7736,1044
7738,1044
7739,1044
7740,1044
7741,1044
7742,1046
7743,1050
7744,1050
7745,1050
7754,1050
7755,1050
7756,1050
7757,1050
7758,1050
7783,1050
7801,1050
7802,1051
7803,1051
7804,1052
7814,1052
7815,1052
7816,1063
7827,1064
7828,1064
7829,1064
7834,1064
7835,1067
7836,1067
7837,1067
7838,1067
7839,1067
7840,1067
7841,1067
7842,1067
7852,1067
7857,1068
7858,1068
7859,1068
7860,1069
7861,1069
7862,1069
7863,1072
7864,1072
7865,1072
7866,1072
7867,1072
7868,1072
7869,1072
7870,1073
7871,1073
7874,1073
7875,1073
7876,1073
7877,1073
7878,1073
7879,1073
7880,1073
7881,1074
7887,1074
7888,1074
7889,1074
7890,1075
7891,1075
7892,1075
7893,1075
7894,1076
7895,1076
7896,1076
7913,1076
7914,1076
7915,1076
7916,1076
7917,1076
7918,1077
7919,1077
7920,1077
7921,1077
7922,1078
7923,1079
7924,1079
7925,1081
7926,1084
7927,1084
7928,1084
7929,1084
7930,1084
7931,1084
7932,1084
7933,1084
7934,1084
7935,1084
7936,1084
7937,1084
7938,1084
7939,1084
7940,1084
7941,1084
7942,1084
7943,1084
7944,1084
7945,1084
7946,1085
7952,1086
7953,1086
7954,1087
7955,1088
7956,1088
7957,1090
7958,1091
7959,1091
7960,1091
7961,1091
7962,1096
7963,1097
7964,1097
7965,1098
7966,1099
7967,1099
7968,1099
7969,1101
7986,1101
7987,1102
7988,1102
7989,1102
7990,1104
7991,1104
7992,1104
7993,1104
7994,1104
7995,1104
7996,1104
8000,1104
8005,1105
8006,1105
8007,1108
8008,1108
8009,1108
8010,1108
8011,1109
8012,1109
8013,1109
8014,1109
8015,1109
8016,1110
8017,1110
8018,1110
8019,1112
8020,1112
8021,1113
8022,1114
8023,1119
8024,1119
8025,1120
8026,1120
8027,1120
8028,1120
8029,1121
8030,1121
8031,1121
8032,1122
8033,1123
8034,1123
8035,1123
8036,1124
8037,1124
8038,1124
8039,1124
8040,1124
8041,1124
8042,1124
8043,1126
8044,1126
8045,1126
8054,1126
8055,1126
8056,1126
8057,1126
8058,1127
8059,1127
8060,1127
8061,1131
8062,1135
8063,1135
8064,1135
8084,1135
8085,1135
8086,1138
8087,1138
8088,1138
8089,1138
8090,1139
8091,1139
8092,1139
8093,1139
8094,1139
8095,1139
8096,1139
8097,1142
8098,1142
8099,1142
8100,1142
8101,1144
8102,1144
8103,1144
8104,1144
8105,1144
8106,1144
8107,1144
8108,1144
8109,1144
8110,1144
8118,1144
8119,1144
8120,1144
8121,1144
8122,1146
8123,1147
8124,1147
8132,1147
8133,1147
8134,1147
8139,1147
8143,1147
8144,1147
8145,1147
8148,1147
8149,1147
8150,1147
8152,1147
8153,1147
8156,1147
8157,1148
8158,1148
8159,1148
8160,1148
8161,1148
8162,1148
8163,1148
8164,1149
8165,1149
8176,1150
8177,1150
8178,1150
8179,1152
8180,1152
8181,1152
8182,1152
8183,1152
8184,1152
8185,1153
8186,1154
8187,1154
8188,1154
8189,1154
8190,1154
8191,1154
8192,1154
8193,1155
8194,1157
8195,1157
8196,1159
8197,1159
8198,1161
8199,1161
8200,1164
8201,1165
8202,1165
8205,1166
8206,1166
8207,1166
8208,1166
8209,1166
8210,1168
8211,1168
8212,1168
8213,1168
8214,1168
8219,1168
8220,1168
8221,1168
8222,1168
8223,1168
8224,1169
8225,1169
8227,1169
8228,1169
8229,1169
8230,1169
8231,1170
8240,1170
8241,1170
8242,1170
8243,1171
8244,1171
8245,1171
8246,1171
8247,1171
8248,1171
8249,1171
8250,1171
8251,1171
8252,1171
8253,1174
8254,1178
8255,1178
8256,1178
8257,1184
8258,1185
8259,1186
8260,1186
8261,1186
8262,1186
8263,1186
8264,1186
8265,1188
8267,1188
8268,1188
8269,1192
8270,1192
8271,1192
8272,1192
8273,1192
8274,1194
8275,1194
8276,1194
8277,1194
8278,1194
8279,1194
8280,1194
8281,1195
8282,1195
8283,1195
8284,1195
8298,1195
8299,1195
8300,1196
8307,1199
8308,1199
8309,1199
8310,1200
8311,1200
8312,1203
8322,1203
8323,1203
8324,1203
8325,1205
8326,1205
8327,1205
8328,1205
8329,1205
8330,1205
8331,1205
8332,1205
8333,1205
8357,1205
8358,1205
8366,1205
8367,1207
8368,1208
8369,1208
8370,1210
8371,1210
8372,1211
8373,1211
8374,1211
8375,1212
8376,1212
8377,1212
8378,1212
8379,1214
8380,1214
8381,1214
8382,1215
8383,1218
8384,1219
8385,1219
8386,1219
8387,1219
8388,1220
8389,1220
8390,1220
8391,1220
8394,1220
8395,1220
8396,1220
8397,1221
8413,1221
8414,1222
8415,1227
8416,1227
8417,1227
8418,1227
8419,1227
8420,1227
8421,1227
8422,1227
8423,1227
8424,1227
8425,1227
8426,1227
8427,1227
8428,1227
8429,1227
8469,1227
8470,1227
8471,1227
8472,1227
8473,1227
8474,1227
8475,1227
8476,1227
8477,1227
8478,1227
8479,1227
8480,1227
8485,1227
8486,1227
8487,1227
8488,1227
8489,1227
8490,1227
8491,1227
8500,1227
8501,1227
8502,1227
8503,1227
8504,1227
8505,1227
8506,1229
8507,1229
8508,1229
8509,1229
8510,1229
8511,1229
8535,1229
8536,1231
8537,1231
8538,1231
8539,1231
8540,1231
8541,1231
8542,1231
8543,1233
8544,1233
8545,1233
8546,1233
8547,1233
8548,1235
8549,1235
8550,1235
8551,1235
8552,1235
8618,1238
8619,1238
8620,1238
8621,1238
8622,1240
8624,1242
8625,1242
8638,1242
8639,1242
8640,1242
8641,1242
8646,1242
8647,1242
8648,1242
8649,1242
8650,1242
8651,1242
8691,1242
8692,1242
8693,1242
8694,1242
8716,1242
8717,1242
8718,1242
8719,1242
8720,1242
8721,1242
8724,1242
8725,1242
8726,1242
8727,1242
8728,1242
8735,1242
8740,1242
8741,1242
8742,1242
8759,1242
8760,1242
8761,1242
8762,1242
8763,1242
8764,1245
8765,1245
8791,1245
8792,1247
8794,1247
8819,1247
8820,1247
8821,1248
8822,1249
8823,1250
8824,1251
8825,1251
8826,1251
8827,1251
8828,1251
8829,1259
8830,1262
8831,1265
8832,1266
8833,1268
8834,1268
8897,1268
8898,1268
8899,1268
8900,1268
8901,1268
8902,1268
8903,1268
8925,1268
8927,1268
8960,1268
8961,1268
8962,1268
8977,1268
8978,1268
8979,1268
8980,1268
8981,1268
8982,1268
8983,1268
8984,1268
8985,1268
8986,1268
8987,1268
8988,1268
8989,1268
8990,1268
8991,1270
8992,1270
8993,1273
8994,1274
8995,1274
8996,1274
8997,1274
8998,1274
8999,1276
9000,1276
9001,1277
9002,1277
9003,1278
9004,1278
9005,1278
9006,1278
9007,1278
9008,1278
9009,1278
9010,1278
9011,1278
9012,1278
9013,1278
9014,1278
9015,1278
9016,1278
9017,1278
9019,1278
9020,1278
9021,1278
9022,1278
9023,1279
9024,1283
9025,1283
9026,1292
9027,1292
9028,1292
9029,1293
9030,1299
9031,1299
9032,1299
9033,1299
9077,1299
9078,1300
9079,1300
9080,1300
9081,1300
9082,1300
9083,1300
9084,1300
9085,1300
9086,1300
9087,1300
9088,1300
9089,1301
9090,1302
9091,1302
9092,1302
9093,1302
9094,1302
9095,1302
9096,1302
9097,1302
9098,1302
9099,1302
9100,1302
9101,1302
9102,1302
9103,1302
9104,1302
9105,1302
9106,1302
9107,1302
9108,1302
9109,1302
9110,1303
9111,1303
9112,1303
9113,1303
9114,1304
9115,1304
9116,1304
9117,1304
9118,1304
9119,1304
9120,1304
9121,1304
9122,1304
9123,1304
9124,1304
9125,1304
9126,1304
9127,1304
9128,1304
9129,1304
9130,1304
9131,1304
9132,1304
9133,1304
9134,1304
9135,1308
9136,1308
9137,1309
9138,1309
9139,1309
9140,1309
9141,1309
9142,1309
9143,1309
9144,1309
9145,1309
9146,1309
9147,1309
9148,1309
9149,1309
9150,1310
9151,1310
9152,1310
9153,1310
9154,1310
9155,1310
9156,1310
9157,1310
9158,1310
9159,1310
9160,1310
9161,1310
9162,1311
9163,1311
9164,1311
9165,1311
9166,1311
9167,1311
9168,1311
9169,1311
9172,1311
9173,1311
9174,1313
9175,1313
9176,1313
9177,1313
9178,1313
9179,1313
9180,1314
9181,1314
9183,1314
9184,1314
9185,1314
9186,1314
9188,1314
9189,1314
9190,1314
9192,1314
9193,1315
9194,1315
9195,1315
9196,1315
9197,1315
9198,1315
9199,1315
9200,1315
9201,1315
9202,1315
9203,1315
9204,1315
9212,1315
9213,1316
9214,1316
9215,1316
9216,1316
9217,1316
9233,1316
9234,1316
9238,1316
9240,1316
9241,1316
9312,1318
9313,1318
9314,1318
9315,1318
9317,1318
9320,1318
9321,1319
9322,1320
9323,1320
9324,1320
9325,1320
9326,1320
9327,1320
9328,1321
9329,1321
9330,1321
9331,1323
9332,1323
9333,1323
9339,1324
9340,1324
9341,1326
9342,1326
9343,1326
9344,1326
9345,1328
9346,1328
9347,1328
9348,1328
9349,1328
9350,1330
9351,1330
9352,1330
9353,1330
9354,1330
9355,1330
9356,1330
9357,1330
9358,1330
9359,1330
9360,1330
9361,1330
9362,1330
9363,1330
9364,1330
9365,1333
9371,1333
9376,1333
9377,1333
9378,1333
9386,1335
9387,1336
9388,1336
9389,1336
9390,1338
9391,1338
9392,1338
9393,1338
9394,1338
9395,1338
9396,1338
9397,1341
9398,1341
9399,1341
9400,1341
9401,1342
9402,1342
9403,1342
9404,1342
9420,1342
9421,1342
9422,1342
9423,1342
9424,1342
9425,1342
9426,1343
9427,1343
9428,1343
9429,1343
9430,1343
9431,1345
9432,1345
9433,1345
9434,1347
9435,1347
9436,1348
9437,1348
9438,1348
9439,1348
9440,1348
9441,1348
9442,1348
9443,1348
9444,1348
9445,1348
9446,1349
9447,1349
9450,1349
9451,1350
9460,1350
9461,1350
9462,1351
9463,1351
9464,1351
9465,1351
9466,1351
9467,1351
9468,1351
9469,1351
9470,1352
9471,1352
9476,1354
9477,1354
9478,1354
9479,1355
9480,1355
9481,1356
9482,1357
9483,1358
9484,1358
9485,1358
9486,1358
9487,1358
9488,1359
9489,1359
9490,1359
9491,1359
9492,1359
9493,1361
9494,1361
9505,1362
9506,1362
9507,1362
9508,1362
9509,1362
9510,1362
9511,1363
9512,1363
9513,1363
9514,1363
9515,1363
9612,1363
9613,1363
9744,1363
9745,1363
9746,1363
9747,1365
9752,1365
9753,1369
9754,1371
9755,1371
9756,1371
9757,1371
9766,1371
9767,1371
9768,1371
9769,1371
9770,1372
9771,1372
9772,1372
9773,1372
9774,1372
9775,1372
9776,1372
9777,1372
9778,1372
9779,1372
9792,1372
9793,1372
9794,1372
9810,1372
9811,1372
9813,1372
9814,1372
9815,1375
9816,1380
9821,1380
9822,1380
9828,1380
9829,1381
9830,1387
9831,1387
9843,1388
9844,1390
9866,1390
9867,1393
9868,1393
9869,1393
9870,1393
9871,1393
9872,1393
9893,1393
9910,1394
9911,1394
9912,1394
9913,1394
9914,1396
9915,1398
9916,1401
9918,1402
9919,1402
9920,1403
9921,1403
9924,1403
9925,1403
9926,1405
9928,1405
9933,1408
9934,1408
9937,1408
9938,1408
9939,1408
9940,1408
9943,1408
9944,1408
9945,1409
9946,1409
9947,1411
9948,1411
9949,1411
9950,1411
9951,1411
9952,1411
9953,1411
9954,1411
9955,1411
9956,1414
9957,1414
9958,1414
9959,1414
9960,1414
9961,1414
9962,1416
9963,1416
9965,1416
9966,1416
9967,1416
9968,1416
9969,1416
9970,1416
9972,1416
9973,1416
9974,1416
9975,1417
10009,1417
10010,1417
10011,1417
10012,1417
10013,1417
10014,1417
10015,1417
10016,1417
10017,1417
10018,1417
10019,1417
10020,1417
10025,1417
10026,1418
10027,1418
10028,1418
10029,1418
10030,1418
10031,1419
10032,1419
10033,1419
10034,1419
10035,1419
10036,1419
10037,1419
10038,1419
10039,1420
10040,1426
10042,1429
10043,1429
10044,1429
10045,1429
10046,1429
10047,1431
10048,1431
10049,1431
10050,1431
10051,1434
10052,1435
10053,1436
10054,1436
10055,1436
10056,1436
10057,1436
10058,1436
10059,1436
10060,1436
10061,1437
10062,1437
10063,1438
10064,1438
10065,1439
10066,1440
10067,1440
10068,1440
10069,1442
10070,1442
10071,1442
10072,1442
10073,1442
10076,1442
10077,1443
10087,1446
10088,1449
10089,1450
10090,1450
10091,1450
10092,1450
10093,1450
10094,1450
10095,1450
10096,1450
10097,1450
10098,1450
10099,1451
10106,1451
10107,1451
10108,1451
10109,1452
10118,1452
10119,1452
10120,1452
10127,1452
10128,1452
10187,1452
10188,1453
10204,1455
10205,1456
10206,1457
10208,1457
10209,1457
10210,1457
10211,1458
10212,1458
10213,1459
10214,1459
10215,1459
10216,1459
10231,1459
10232,1459
10233,1462
10234,1465
10235,1465
10236,1468
10237,1469
10238,1469
10239,1469
10240,1469
10248,1469
10249,1470
10250,1470
10259,1471
10313,1472
10314,1474
10320,1474
10337,1475
10338,1476
10339,1476
10340,1480
10341,1480
10342,1480
10343,1480
10344,1480
10345,1480
10346,1480
10347,1480
10348,1482
10349,1482
10350,1482
10351,1482
10352,1482
10366,1482
10367,1488
10368,1490
10393,1490
10394,1490
10395,1490
10396,1490
10397,1490
10398,1490
10399,1490
10404,1490
10405,1491
10406,1493
10407,1493
10411,1493
10412,1493
10413,1493
10414,1493
10415,1493
10416,1493
10417,1493
10418,1493
10419,1493
10420,1493
10421,1493
10422,1493
10423,1493
10424,1493
10425,1493
10426,1493
10427,1495
10428,1497
10429,1499
10430,1499
10431,1499
10432,1499
10433,1499
10595,1499
10600,1499
10601,1499
10602,1500
10603,1500
10604,1501
10626,1501
10627,1503
10628,1503
10642,1503
10643,1503
10644,1504
10645,1504
10646,1504
10647,1504
10648,1505
10649,1506
10650,1506
10651,1506
10652,1507
10653,1507
10654,1507
10655,1511
10656,1511
10657,1512
10658,1512
10659,1515
10660,1515
10661,1515
10664,1515
10665,1515
10666,1515
10667,1515
10668,1515
10669,1515
10670,1515
10673,1515
10674,1515
10675,1515
10676,1516
10677,1516
10678,1516
10679,1516
10680,1517
10681,1518
10682,1518
10683,1518
10684,1518
10685,1518
10686,1518
10687,1518
10709,1518
10710,1518
10711,1518
10712,1518
10713,1518
10714,1519
10715,1520
10716,1521
10717,1522
10718,1522
10719,1522
10720,1522
10721,1522
10722,1522
10723,1522
10793,1525
10794,1526
10795,1526
10796,1532
10810,1532
10811,1532
10856,1532
10857,1532
10858,1535
10909,1535
10910,1535
10911,1535
10912,1535
10913,1536
10914,1536
10915,1536
10916,1540
10917,1540
10918,1540
10919,1540
10920,1540
10921,1540
10922,1540
10923,1540
10924,1540
10925,1540
10928,1540
10929,1540
10930,1540
10951,1540
10952,1540
10953,1544
10962,1544
10963,1544
10964,1544
10965,1544
10966,1548
10967,1550
10968,1550
10969,1550
10970,1552
10971,1554
10972,1554
10973,1554
10974,1554
10975,1555
10976,1556
10977,1556
10978,1556
10979,1556
10980,1556
10981,1559
10982,1559
10983,1560
10984,1562
11022,1562
11023,1562
11024,1565
11132,1566
11133,1566
11134,1567
11135,1571
11136,1571
11144,1571
11160,1571
11161,1571
11162,1573
11163,1579
11164,1579
11165,1580
11166,1580
11167,1585
11168,1585
11169,1585
11170,1586
11171,1586
11172,1586
11173,1586
11174,1587
11179,1588
11180,1590
11184,1590
11185,1591
11186,1591
11187,1591
11188,1591
11189,1592
11190,1592
11194,1595
11195,1595
11196,1595
11197,1595
11198,1595
11199,1595
11200,1595
11201,1596
11202,1596
11203,1596
11204,1596
11205,1596
11206,1596
11207,1596
11208,1596
11210,1596
11211,1596
11212,1596
11216,1596
11217,1596
11218,1596
11223,1596
11224,1596
11225,1596
11229,1596
11230,1596
11231,1596
11232,1596
11233,1598
11234,1598
11235,1600
11236,1600
11237,1601
11238,1603
11240,1603
11241,1609
11242,1609
11243,1609
11244,1609
11245,1611
11246,1611
11247,1611
11257,1611
11258,1611
11259,1611
11260,1612
11270,1612
11271,1612
11272,1612
11301,1613
11309,1613
11310,1613
11311,1614
11312,1614
11313,1615
11314,1615
11334,1615
11340,1615
11341,1615
11348,1618
11349,1618
11350,1618
11351,1618
11352,1618
11353,1618
11354,1618
11355,1618
11356,1618
11357,1618
11358,1618
11359,1618
11360,1618
11361,1618
11362,1618
11363,1619
11364,1619
11365,1621
11366,1621
11367,1621
11368,1621
11374,1621
11375,1621
11376,1621
11379,1621
11380,1622
11381,1622
11382,1624
11383,1625
11384,1625
11385,1625
11395,1625
11396,1626
11397,1626
11398,1627
11399,1627
11400,1627
11401,1628
11402,1628
11403,1628
11404,1628
11405,1629
11409,1631
11416,1633
11417,1633
11418,1633
11419,1633
11420,1633
11421,1633
11422,1634
11423,1634
11424,1634
11425,1634
11426,1634
11427,1634
11428,1635
11429,1638
11430,1638
11431,1638
11432,1638
11433,1638
11434,1638
11435,1638
11439,1638
11440,1638
11441,1638
11442,1639
11443,1639
11444,1639
11445,1639
11446,1639
11447,1640
11448,1640
11449,1640
11450,1640
11451,1640
11452,1641
11453,1644
11454,1645
11455,1645
11456,1645
11457,1646
11458,1646
11459,1646
11460,1646
11461,1646
11462,1646
11463,1647
11464,1647
11465,1647
11466,1648
11467,1648
11468,1648
11469,1650
11470,1650
11471,1650
11481,1650
11482,1650
11483,1650
11484,1650
11485,1651
11493,1651
11494,1651
11504,1651
11505,1651
11506,1651
11508,1651
11509,1651
11510,1651
11511,1652
11512,1652
11513,1652
11514,1652
11515,1656
11516,1656
11517,1658
11518,1658
11519,1658
11520,1658
11521,1658
11527,1658
11528,1658
11549,1658
11550,1658
11552,1658
11553,1659
11559,1659
11560,1659
11561,1660
11562,1660
11563,1660
11568,1660
11569,1660
11570,1660
11571,1660
11572,1660
11576,1660
11577,1660
11578,1662
11579,1662
11580,1662
11581,1662
11582,1662
11583,1662
11584,1662
